Using TensorFlow backend.
0it [00:00, ?it/s]
Loading dataset into memory for quick training:   8%|▊         | 255/3153 [00:09<01:48, 26.66it/s]
Loading dataset into memory for quick training:   8%|▊         | 259/3153 [00:09<01:48, 26.60it/s]
Loading dataset into memory for quick training:   8%|▊         | 262/3153 [00:09<01:48, 26.55it/s]
Loading dataset into memory for quick training:   8%|▊         | 265/3153 [00:09<01:48, 26.55it/s]
Loading dataset into memory for quick training:   8%|▊         | 268/3153 [00:10<01:48, 26.52it/s]
Loading dataset into memory for quick training:   9%|▊         | 272/3153 [00:10<01:48, 26.54it/s]
Loading dataset into memory for quick training:   9%|▊         | 275/3153 [00:10<01:48, 26.51it/s]
Loading dataset into memory for quick training:   9%|▉         | 278/3153 [00:10<01:48, 26.52it/s]
Loading dataset into memory for quick training:   9%|▉         | 282/3153 [00:10<01:47, 26.63it/s]
Loading dataset into memory for quick training:   9%|▉         | 285/3153 [00:10<01:47, 26.57it/s]
Loading dataset into memory for quick training:   9%|▉         | 288/3153 [00:10<01:48, 26.40it/s]
Loading dataset into memory for quick training:   9%|▉         | 291/3153 [00:11<01:48, 26.39it/s]
Loading dataset into memory for quick training:   9%|▉         | 294/3153 [00:11<01:48, 26.39it/s]
Loading dataset into memory for quick training:   9%|▉         | 297/3153 [00:11<01:48, 26.33it/s]
Loading dataset into memory for quick training:  10%|▉         | 300/3153 [00:11<01:48, 26.23it/s]
Loading dataset into memory for quick training:  10%|▉         | 303/3153 [00:11<01:48, 26.18it/s]
Loading dataset into memory for quick training:  10%|▉         | 306/3153 [00:11<01:48, 26.14it/s]
Loading dataset into memory for quick training:  10%|▉         | 309/3153 [00:11<01:48, 26.10it/s]
Loading dataset into memory for quick training:  10%|▉         | 312/3153 [00:11<01:49, 26.04it/s]
Loading dataset into memory for quick training:  10%|▉         | 315/3153 [00:12<01:48, 26.06it/s]
Loading dataset into memory for quick training:  10%|█         | 318/3153 [00:12<01:48, 26.07it/s]
Loading dataset into memory for quick training:  10%|█         | 321/3153 [00:12<01:48, 26.08it/s]
Loading dataset into memory for quick training:  10%|█         | 325/3153 [00:12<01:48, 26.09it/s]
Loading dataset into memory for quick training:  10%|█         | 329/3153 [00:12<01:47, 26.20it/s]
Loading dataset into memory for quick training:  11%|█         | 333/3153 [00:12<01:47, 26.18it/s]
Loading dataset into memory for quick training:  11%|█         | 336/3153 [00:12<01:47, 26.18it/s]
Loading dataset into memory for quick training:  11%|█         | 339/3153 [00:12<01:47, 26.19it/s]
Loading dataset into memory for quick training:  11%|█         | 343/3153 [00:13<01:47, 26.22it/s]
Loading dataset into memory for quick training:  11%|█         | 346/3153 [00:13<01:47, 26.21it/s]
Loading dataset into memory for quick training:  11%|█         | 350/3153 [00:13<01:46, 26.26it/s]
Loading dataset into memory for quick training:  11%|█         | 353/3153 [00:13<01:46, 26.27it/s]
Loading dataset into memory for quick training:  11%|█▏        | 357/3153 [00:13<01:46, 26.30it/s]
Loading dataset into memory for quick training:  11%|█▏        | 361/3153 [00:13<01:46, 26.26it/s]
Loading dataset into memory for quick training:  12%|█▏        | 365/3153 [00:13<01:45, 26.34it/s]
Loading dataset into memory for quick training:  12%|█▏        | 369/3153 [00:14<01:45, 26.30it/s]
Loading dataset into memory for quick training:  12%|█▏        | 372/3153 [00:14<01:45, 26.30it/s]
Loading dataset into memory for quick training:  12%|█▏        | 376/3153 [00:14<01:45, 26.35it/s]
Loading dataset into memory for quick training:  12%|█▏        | 379/3153 [00:14<01:45, 26.36it/s]
Loading dataset into memory for quick training:  12%|█▏        | 382/3153 [00:14<01:45, 26.36it/s]
Loading dataset into memory for quick training:  12%|█▏        | 386/3153 [00:14<01:44, 26.42it/s]
Loading dataset into memory for quick training:  12%|█▏        | 389/3153 [00:14<01:44, 26.39it/s]
Loading dataset into memory for quick training:  12%|█▏        | 392/3153 [00:14<01:44, 26.38it/s]
Loading dataset into memory for quick training:  13%|█▎        | 395/3153 [00:15<01:44, 26.30it/s]
Loading dataset into memory for quick training:  13%|█▎        | 398/3153 [00:15<01:44, 26.32it/s]
Loading dataset into memory for quick training:  13%|█▎        | 402/3153 [00:15<01:44, 26.36it/s]
Loading dataset into memory for quick training:  13%|█▎        | 407/3153 [00:15<01:43, 26.49it/s]
Loading dataset into memory for quick training:  13%|█▎        | 411/3153 [00:15<01:43, 26.44it/s]
Loading dataset into memory for quick training:  13%|█▎        | 414/3153 [00:15<01:43, 26.46it/s]
Loading dataset into memory for quick training:  13%|█▎        | 418/3153 [00:15<01:43, 26.50it/s]
Loading dataset into memory for quick training:  13%|█▎        | 422/3153 [00:15<01:42, 26.52it/s]
Loading dataset into memory for quick training:  13%|█▎        | 425/3153 [00:16<01:43, 26.47it/s]
Loading dataset into memory for quick training:  14%|█▎        | 428/3153 [00:16<01:42, 26.47it/s]
Loading dataset into memory for quick training:  14%|█▎        | 431/3153 [00:16<01:42, 26.48it/s]
Loading dataset into memory for quick training:  14%|█▍        | 434/3153 [00:16<01:42, 26.48it/s]
Loading dataset into memory for quick training:  14%|█▍        | 437/3153 [00:16<01:42, 26.45it/s]
Loading dataset into memory for quick training:  14%|█▍        | 440/3153 [00:16<01:42, 26.43it/s]
Loading dataset into memory for quick training:  14%|█▍        | 443/3153 [00:16<01:42, 26.43it/s]
Loading dataset into memory for quick training:  14%|█▍        | 446/3153 [00:16<01:42, 26.40it/s]
Loading dataset into memory for quick training:  14%|█▍        | 450/3153 [00:17<01:42, 26.40it/s]
Loading dataset into memory for quick training:  14%|█▍        | 454/3153 [00:17<01:41, 26.47it/s]
Loading dataset into memory for quick training:  14%|█▍        | 457/3153 [00:17<01:41, 26.45it/s]
Loading dataset into memory for quick training:  15%|█▍        | 460/3153 [00:17<01:41, 26.40it/s]
Loading dataset into memory for quick training:  15%|█▍        | 464/3153 [00:17<01:41, 26.41it/s]
Loading dataset into memory for quick training:  15%|█▍        | 468/3153 [00:17<01:41, 26.46it/s]
Loading dataset into memory for quick training:  15%|█▍        | 471/3153 [00:17<01:41, 26.45it/s]
Loading dataset into memory for quick training:  15%|█▌        | 474/3153 [00:17<01:41, 26.42it/s]
Loading dataset into memory for quick training:  15%|█▌        | 477/3153 [00:18<01:41, 26.33it/s]
Loading dataset into memory for quick training:  15%|█▌        | 481/3153 [00:18<01:41, 26.34it/s]
Loading dataset into memory for quick training:  15%|█▌        | 485/3153 [00:18<01:41, 26.37it/s]
Loading dataset into memory for quick training:  16%|█▌        | 489/3153 [00:18<01:40, 26.41it/s]
Loading dataset into memory for quick training:  16%|█▌        | 492/3153 [00:18<01:40, 26.42it/s]
Loading dataset into memory for quick training:  16%|█▌        | 495/3153 [00:18<01:40, 26.42it/s]
Loading dataset into memory for quick training:  16%|█▌        | 498/3153 [00:18<01:40, 26.40it/s]
Loading dataset into memory for quick training:  16%|█▌        | 501/3153 [00:18<01:40, 26.38it/s]
Loading dataset into memory for quick training:  16%|█▌        | 506/3153 [00:19<01:40, 26.46it/s]
Loading dataset into memory for quick training:  16%|█▌        | 509/3153 [00:19<01:39, 26.47it/s]
Loading dataset into memory for quick training:  16%|█▌        | 512/3153 [00:19<01:39, 26.48it/s]
Loading dataset into memory for quick training:  16%|█▋        | 515/3153 [00:19<01:39, 26.49it/s]
Loading dataset into memory for quick training:  16%|█▋        | 519/3153 [00:19<01:39, 26.52it/s]
Loading dataset into memory for quick training:  17%|█▋        | 522/3153 [00:19<01:39, 26.50it/s]
Loading dataset into memory for quick training:  17%|█▋        | 526/3153 [00:19<01:38, 26.57it/s]
Loading dataset into memory for quick training:  17%|█▋        | 530/3153 [00:19<01:38, 26.59it/s]
Loading dataset into memory for quick training:  17%|█▋        | 534/3153 [00:20<01:38, 26.58it/s]
Loading dataset into memory for quick training:  17%|█▋        | 537/3153 [00:20<01:38, 26.59it/s]
Loading dataset into memory for quick training:  17%|█▋        | 541/3153 [00:20<01:38, 26.62it/s]
Loading dataset into memory for quick training:  17%|█▋        | 545/3153 [00:20<01:37, 26.66it/s]
Loading dataset into memory for quick training:  17%|█▋        | 549/3153 [00:20<01:37, 26.66it/s]
Loading dataset into memory for quick training:  18%|█▊        | 553/3153 [00:20<01:37, 26.70it/s]
Loading dataset into memory for quick training:  18%|█▊        | 557/3153 [00:20<01:37, 26.67it/s]
Loading dataset into memory for quick training:  18%|█▊        | 560/3153 [00:21<01:37, 26.64it/s]
Loading dataset into memory for quick training:  18%|█▊        | 564/3153 [00:21<01:37, 26.66it/s]
Loading dataset into memory for quick training:  18%|█▊        | 568/3153 [00:21<01:36, 26.68it/s]
Loading dataset into memory for quick training:  18%|█▊        | 571/3153 [00:21<01:36, 26.65it/s]
Loading dataset into memory for quick training:  18%|█▊        | 574/3153 [00:21<01:36, 26.63it/s]
Loading dataset into memory for quick training:  18%|█▊        | 577/3153 [00:21<01:36, 26.58it/s]
Loading dataset into memory for quick training:  18%|█▊        | 580/3153 [00:21<01:36, 26.55it/s]
Loading dataset into memory for quick training:  18%|█▊        | 583/3153 [00:21<01:36, 26.54it/s]
Loading dataset into memory for quick training:  19%|█▊        | 586/3153 [00:22<01:36, 26.53it/s]
Loading dataset into memory for quick training:  19%|█▊        | 589/3153 [00:22<01:36, 26.53it/s]
Loading dataset into memory for quick training:  19%|█▉        | 592/3153 [00:22<01:36, 26.53it/s]
Loading dataset into memory for quick training:  19%|█▉        | 595/3153 [00:22<01:36, 26.47it/s]
Loading dataset into memory for quick training:  19%|█▉        | 598/3153 [00:22<01:36, 26.44it/s]
Loading dataset into memory for quick training:  19%|█▉        | 601/3153 [00:22<01:36, 26.36it/s]
Loading dataset into memory for quick training:  19%|█▉        | 604/3153 [00:22<01:36, 26.32it/s]
Loading dataset into memory for quick training:  19%|█▉        | 608/3153 [00:23<01:36, 26.32it/s]
Loading dataset into memory for quick training:  19%|█▉        | 611/3153 [00:23<01:36, 26.26it/s]
Loading dataset into memory for quick training:  19%|█▉        | 614/3153 [00:23<01:36, 26.27it/s]
Loading dataset into memory for quick training:  20%|█▉        | 618/3153 [00:23<01:36, 26.29it/s]
Loading dataset into memory for quick training:  20%|█▉        | 621/3153 [00:23<01:36, 26.23it/s]
Loading dataset into memory for quick training:  20%|█▉        | 624/3153 [00:23<01:36, 26.23it/s]
Loading dataset into memory for quick training:  20%|█▉        | 627/3153 [00:23<01:36, 26.23it/s]
Loading dataset into memory for quick training:  20%|██        | 631/3153 [00:24<01:36, 26.25it/s]
Loading dataset into memory for quick training:  20%|██        | 634/3153 [00:24<01:35, 26.27it/s]
Loading dataset into memory for quick training:  20%|██        | 638/3153 [00:24<01:35, 26.25it/s]
Loading dataset into memory for quick training:  20%|██        | 642/3153 [00:24<01:35, 26.27it/s]
